const uint16_t logo_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE73E, 0xC61B, 0xA539, 0x9498, 0x94D8, 0x94B8, 0x9498, 0x9498, 0x9498, 0x94B8, 0x94D9, 0x9CD9, 0x94B8, 0x8437, 0x94D9, 0xCE5C, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63B, 0xBDFB, 0xDEDD, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2992, 0x39F3, 0xC63C, 0xFF9E, 0xE8E4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF36E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF38F, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE925, 0xFF9E, 0xBDDB, 0x39F3, 0x2992, 0x2992, 0x2992, 0x2992, 0x3A13, 0xD6BD, 0xB5BB, 0xCE7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8437, 0xDEDD, 0xAD7A, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0xA4D8, 0xEAAB, 0xE8A3, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4D3, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xEACB, 0x8C57, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0xBDFB, 0xBDDB, 0xA539, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BD6, 0xE71E, 0xA53A, 0x2972, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x7BF7, 0xF555, 0xE946, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8A4, 0xFDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE59, 0xE8A4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE966, 0xE494, 0x6B14, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x39D2, 0xB5BA, 0xD6BD, 0x9498, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x7BF7, 0xE73E, 0x94D8, 0x2972, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x4233, 0xC61B, 0xF38F, 0xE8E4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xFF1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF5D, 0xE8E4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8E5, 0xEBF0, 0xB518, 0x4A94, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0xAD7A, 0xDEDD, 0x8C78, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x7BF7, 0xEF5E, 0xBDDB, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2971, 0x6355, 0xD5D9, 0xF3AF, 0xE8C4, 0xE8C4, 0xE8C4, 0xE966, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE987, 0xE8C4, 0xE8E4, 0xE925, 0xEB6E, 0xCDB9, 0x5AF4, 0x31D2, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x3A13, 0xC63B, 0xDEFD, 0x8C78, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x7BD6, 0xD69C, 0xCE9C, 0x4A74, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2951, 0x6B96, 0xBD79, 0xEC11, 0xEA08, 0xEA8B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF2CB, 0xEA29, 0xE473, 0xB4F7, 0x5B15, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x52B4, 0xD6BD, 0xC61B, 0x8C78, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA519, 0xA55A, 0xEF5E, 0x73D6, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2971, 0x39F2, 0x73B6, 0xB539, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xEF7E, 0xBDBA, 0x7355, 0x39F2, 0x3192, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x39D2, 0x73B6, 0xEF7E, 0xB5DB, 0xB59A, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BA, 0x9CF9, 0xF79E, 0xAD7A, 0x4233, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2972, 0x2151, 0x4233, 0x6B96, 0x8C78, 0x94B8, 0xA519, 0xA539, 0xA519, 0x9CD9, 0x8437, 0x5AF4, 0x4A73, 0x31B2, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2972, 0x4253, 0xBDDB, 0xEF5E, 0x8437, 0xCE5C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73E, 0x8C58, 0xB59A, 0xF7BF, 0x94B8, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x3192, 0x3A13, 0x9CD9, 0xE75E, 0xBDFB, 0x8437, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BB, 0x8C78, 0xC63C, 0xF79F, 0x9498, 0x4233, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2971, 0x4A94, 0xAD5A, 0xEF5E, 0xC63C, 0x7C17, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xA55A, 0x8458, 0xBDDB, 0xFFDF, 0xBDDB, 0x7BF7, 0x31D2, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2972, 0x2992, 0x39F3, 0x73D6, 0xC63C, 0xE73E, 0xC63B, 0x7BF7, 0xBDFB, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BB, 0x8437, 0x94B8, 0xEF5E, 0xFFFF, 0xD69C, 0x8C78, 0x6B76, 0x4233, 0x2971, 0x2971, 0x2971, 0x2971, 0x2972, 0x2971, 0x2971, 0x2971, 0x31B2, 0x4A74, 0x5B15, 0x9D19, 0xD69C, 0xF7BF, 0xDEDD, 0x9CF9, 0x7BF7, 0xC63C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xA519, 0x9CD9, 0x8C78, 0xAD7A, 0xE71D, 0xF7BF, 0xF79F, 0xEF5E, 0xD6BC, 0xC65C, 0xC63C, 0xCE5C, 0xDEDD, 0xEF5E, 0xEF5E, 0xEF5E, 0xDEDD, 0xB5BA, 0x94B8, 0x8437, 0xB5BB, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD69C, 0xAD5A, 0x9CD9, 0x94D9, 0x94B8, 0x94B8, 0x94B8, 0x94B8, 0x94B8, 0x9498, 0x94B8, 0x94B8, 0x9D19, 0xB59A, 0xD69C, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xD6BD, 0xD6BD, 0xD6BD, 0xEF7E, 0xFFFF, 0xFFFF, 0xD6BD, 0xD6BD, 0xD6BD, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD, 0xB59A, 0x9D19, 0xB59A, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73E, 0xD6BD, 0xD6BD, 0xD6DD, 0xD6BD, 0xFFDF, 0xFFFF, 0xFFFF, 0xE73E, 0xD6BD, 0xD6BD, 0xD6DD, 0xD6BD, 0xFFFF, 0xFFDF, 0xDEDD, 0xD6BD, 0xD6DD, 0xF7BF, 0xFFFF, 0xFFFF, 0xE71D, 0xD6BD, 0xD6BD, 0xFFDF, 0xDEDD, 0xD6DD, 0xD6BD, 0xD6BD, 0xD6BD, 0xD6BD, 0xD6BD, 0xD6DD, 0xDEDD, 0xEF5E, 0xFFFF, 0xD6BD, 0xD6DD, 0xD6DD, 0xD6DD, 0xD6DD, 0xD6DD, 0xD6DD, 0xD6DD, 0xDEDD,
0x31B2, 0x2972, 0x2972, 0x94D9, 0xFFFF, 0xFFFF, 0x52B4, 0x2972, 0x2972, 0x7396, 0xFFFF, 0xFFFF, 0xEF7E, 0x7C17, 0x31D2, 0x2972, 0x2992, 0x2972, 0x2992, 0x9CD9, 0xFFFF, 0xFFFF, 0x8458, 0x2992, 0x2972, 0x2972, 0x2972, 0x9CF9, 0xFFFF, 0xFFFF, 0x8437, 0x2992, 0x2972, 0x2972, 0x2971, 0xBDFB, 0xF79E, 0x39F2, 0x2972, 0x2971, 0x94D9, 0xFFFF, 0xFFFF, 0x73B6, 0x2972, 0x2971, 0xBDDB, 0x4233, 0x2992, 0x2972, 0x2972, 0x2972, 0x2972, 0x2972, 0x2972, 0x2992, 0x6B56, 0xFFFF, 0x73B6, 0x2972, 0x2972, 0x2972, 0x2972, 0x2972, 0x2972, 0x2972, 0x2992,
0x31B2, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x52B4, 0x2992, 0x2992, 0x7396, 0xFFFF, 0xFFFF, 0x7BD7, 0x2992, 0x2992, 0x2992, 0x39F2, 0x2972, 0x2992, 0x2971, 0x9CD9, 0xFFFF, 0x8C58, 0x2992, 0x2992, 0x2992, 0x2992, 0x6B55, 0xFFFF, 0xF7BF, 0x4A94, 0x2992, 0x2992, 0x2992, 0x2971, 0xBE1B, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2972, 0xB5DB, 0x4233, 0x2971, 0x2971, 0x2992, 0x2992, 0x2992, 0x2972, 0x2971, 0x2971, 0x6355, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x2992, 0x2971, 0x2971, 0x2971, 0x2971, 0x2992,
0x31B2, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x52B4, 0x2992, 0x2992, 0x7396, 0xFFFF, 0xCE7C, 0x2971, 0x2992, 0x2972, 0x8457, 0xE73E, 0x7396, 0x2992, 0x2992, 0x39F2, 0xFFFF, 0x8C58, 0x2992, 0x2992, 0x2992, 0x2992, 0x4233, 0xFFDF, 0xE71D, 0x3192, 0x2992, 0x2992, 0x2992, 0x2971, 0xBE1B, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2972, 0xBDFB, 0xBDFB, 0xB5BA, 0xB5BB, 0x4213, 0x2992, 0x2992, 0x6315, 0xB5BA, 0xB5BA, 0xC63C, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x4253, 0xB5BA, 0xB5BA, 0xB5BA, 0xB5BA, 0xB5BB,
0x31B2, 0x2992, 0x2992, 0x9CD9, 0xFFFF, 0xFFFF, 0x52B4, 0x2992, 0x2992, 0x7396, 0xFFFF, 0x7BF7, 0x2992, 0x2992, 0x31B2, 0xE73E, 0xFFFF, 0xDEFD, 0x2971, 0x2972, 0x2131, 0xEF5E, 0x8C58, 0x2992, 0x2971, 0x4233, 0x2992, 0x31B2, 0xEF5E, 0xB5BB, 0x2971, 0x3A13, 0x2992, 0x2992, 0x2971, 0xBDFB, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2972, 0xBDFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x4253, 0x2992, 0x2992, 0x73B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x4A94, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0x31B2, 0x2992, 0x2992, 0x8C58, 0xE71D, 0xE71E, 0x5294, 0x2992, 0x2992, 0x7396, 0xFFFF, 0x5294, 0x2992, 0x2992, 0x4253, 0xFFDF, 0xFFFF, 0xF7BF, 0xB5BA, 0xAD9A, 0xAD7A, 0xF7BF, 0x8C58, 0x2992, 0x2951, 0x6B76, 0x2992, 0x2971, 0xC63B, 0x8437, 0x2992, 0x6B96, 0x2992, 0x2992, 0x2971, 0xBDFB, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2972, 0xBDFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x4253, 0x2992, 0x2992, 0x73B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x4A94, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
0x31B2, 0x2992, 0x2992, 0x2971, 0x2151, 0x2151, 0x2972, 0x2992, 0x2992, 0x7396, 0xF7BF, 0x3A13, 0x2992, 0x2992, 0x4A94, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C58, 0x2992, 0x2951, 0xA519, 0x2971, 0x2992, 0x9CD9, 0x52D4, 0x2971, 0x9CF9, 0x2992, 0x2992, 0x2971, 0xBDFB, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2972, 0xBDFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x4253, 0x2992, 0x2992, 0x73B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x2992, 0x2951, 0x2951, 0x2131, 0xBE1B, 0xFFFF,
0x31B2, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x7396, 0xF7BF, 0x39F3, 0x2992, 0x2992, 0x5294, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C58, 0x2992, 0x2151, 0xCE5C, 0x31B2, 0x2992, 0x5AF5, 0x31B2, 0x39F2, 0xC61B, 0x2992, 0x2992, 0x2971, 0xBE1B, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x94D9, 0xFFFF, 0xFFFF, 0x73D6, 0x2992, 0x2971, 0xBE1B, 0xFFFF, 0xFFFF, 0xFFFF, 0x4253, 0x2992, 0x2992, 0x73B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x2972, 0xC61B, 0xFFFF,
