const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFDF, 0x5330, 0x7BAC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x7413, 0x194B, 0x092C, 0xB50C, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73D2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xADB8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xEF3B, 0x94F5, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x21CC, 0x426E, 0x52EF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4AEF, 0x4ACF, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x42AE, 0x4AAF, 0x3A4E, 0x29CC, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x5AEC, 0x21AC, 0x29EC, 0x21CC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x21AC, 0x29CC, 0x29EC, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEEC, 0x944C, 0x092C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x196C, 0x198C, 0x114C, 0x83CB, 0xE5EA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F3, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0xCD8C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD2C, 0xBD4C, 0xB50C, 0xACCA, 0xE5EA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F3,
0x7C33, 0x218B, 0x198C, 0xA48C, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFEEC, 0xFE8B, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x8BEB, 0x198C, 0x218B, 0x7C33,
